"BA","playerID"
0.0000,"AbadFernando"
0.2548,"AbreuBobby"
0.2332,"AbreuTony"
0.0000,"AffeldtJeremy"
0.0769,"AldridgeCory"
0.2195,"AlfonzoEliezer"
0.2667,"AllenBrandon"
0.2069,"AlonsoYonder"
0.2565,"AlvarezPedro"
0.2813,"AndersonBryan"
0.1806,"AndersonGarret"
0.2000,"AndersonLars"
0.2951,"AndinoRobert"
0.2653,"AndrusElvis"
0.2609,"AnkielRick"
0.2101,"AnkielRick"
0.1429,"ArencibiaJ. P."
0.2755,"AriasJoaquin"
0.2000,"AriasJoaquin"
0.0000,"ArrietaJake"
0.1471,"ArroyoBronson"
0.0400,"AtilanoLuis"
0.2143,"AtkinsGarrett"
0.0000,"AtkinsMitch"
0.2222,"AusmusBrad"
0.2279,"AvilaAlex"
0.3042,"AvilesMike"
0.2528,"AybarErick"
0.2296,"AybarWilly"
0.0000,"BadenhopBurke"
0.2121,"BaileyHomer"
0.2718,"BakerJeff"
0.2179,"BakerJohn"
0.0000,"BakerScott"
0.2083,"BaldelliRocco"
0.2000,"BannisterBrian"
0.2249,"BarajasRod"
0.2969,"BarajasRod"
0.1786,"BardenBrian"
0.2143,"BardJosh"
0.2351,"BarmesClint"
0.2405,"BarneyDarwin"
0.2543,"BartlettJason"
0.2734,"BartonDaric"
0.0000,"BassBrian"
0.1250,"BatistaMiguel"
1.0000,"BautistaDenny"
0.2601,"BautistaJose"
0.1250,"BaxterMike"
0.2586,"BayJason"
0.2000,"BeachyBrandon"
0.2523,"BeckhamGordon"
0.0000,"BeimelJoe"
0.2500,"BelisleMatt"
0.0000,"BellHeath"
0.2160,"BelliardRonnie"
0.2138,"BellJosh"
0.0000,"BellTrevor"
0.3209,"BeltreAdrian"
0.2545,"BeltranCarlos"
0.2000,"BensonKris"
0.3333,"BergesenBrad"
0.2450,"BerkmanLance"
0.2547,"BerkmanLance"
0.2464,"BernadinaRoger"
0.2590,"BetancourtYuniesky"
0.2971,"BetemitWilson"
0.1452,"BillingsleyChad"
0.0000,"BlackburnNick"
0.2475,"BlakeCasey"
0.2540,"BlalockHank"
0.2771,"BlancoAndres"
0.3103,"BlancoGregor"
0.2737,"BlancoGregor"
0.2154,"BlancoHenry"
0.1569,"BlanksKyle"
0.1186,"BlantonJoe"
0.2647,"BloomquistWillie"
0.2941,"BloomquistWillie"
0.2673,"BlumGeoff"
0.0000,"BocockBrian"
0.2565,"BoeschBrennan"
0.0000,"BoggsBrandon"
0.0000,"BoggsMitchell"
0.1786,"BogusevicBrian"
0.0000,"BondermanJeremy"
0.2611,"BonifacioEmilio"
0.2763,"BorbonJulio"
0.2195,"BourgeoisJason"
0.2044,"BourjosPeter"
0.2654,"BournMichael"
0.2073,"BowkerJohn"
0.2319,"BowkerJohn"
0.0000,"BoyerBlaine"
0.0000,"BradenDallas"
0.2049,"BradleyMilton"
0.2458,"BrantleyMichael"
0.2632,"BranyanRussell"
0.2146,"BranyanRussell"
0.3037,"BraunRyan"
0.2558,"BrignacReid"
0.2097,"BrownDomonic"
0.2500,"BrownDusty"
0.2299,"BrownJordan"
0.2809,"BruceJay"
1.0000,"BuchholzClay"
1.0000,"BuchholzTaylor"
0.2812,"BuckJohn"
0.2500,"BucknerBilly"
0.1667,"BuckTravis"
0.4000,"BuddeRyan"
0.0000,"BuehrleMark"
0.1795,"BumgarnerMadison"
0.0000,"BurnettA. J."
0.1200,"BurresBrian"
0.2024,"BurrellPat"
0.2664,"BurrellPat"
0.4000,"BurrissEmmanuel"
0.1321,"BushDave"
0.1972,"ButeraDrew"
0.3176,"ButlerBilly"
0.0000,"ByrdakTim"
0.2931,"ByrdMarlon"
0.0938,"ByrnesEric"
0.2756,"CabreraAsdrubal"
0.2075,"CabreraEverth"
0.2555,"CabreraMelky"
0.3285,"CabreraMiguel"
0.2632,"CabreraOrlando"
0.0000,"CahillTrevor"
0.3061,"CainLorenzo"
0.1061,"CainMatt"
0.2900,"CairoMiguel"
0.2751,"CallaspoAlberto"
0.2488,"CallaspoAlberto"
0.2593,"CameronMike"
1.0000,"CampShawn"
0.3195,"CanoRobinson"
0.2620,"CantuJorge"
0.2347,"CantuJorge"
0.0000,"CappsMatt"
0.0556,"CapuanoChris"
0.3571,"CarlinLuke"
0.0000,"HernandezRoberto"
0.0000,"CarpenterDrew"
0.1111,"CarpenterChris"
0.1892,"CarpMike"
0.0000,"CarrascoD. J."
0.1974,"CarrollBrett"
0.2906,"CarrollJamey"
0.1772,"CarsonMatt"
0.2635,"CarterChris"
0.1857,"CarterChris"
0.2037,"CashKevin"
0.1333,"CashKevin"
0.0000,"CashnerAndrew"
0.2763,"CasillaAlexi"
0.2348,"CastilloLuis"
0.3000,"CastilloWelington"
0.2051,"CastroJason"
0.1984,"CastroJuan"
0.0000,"CastroJuan"
0.2783,"CastroRamon"
0.3002,"CastroStarlin"
0.1600,"CatalanottoFrank"
0.0000,"CecilBrett"
0.0000,"CedaJose"
0.2564,"CedenoRonny"
0.2707,"CervelliFrancisco"
1.0000,"ChacinGustavo"
0.0750,"ChacinJhoulys"
0.2342,"ChavezEric"
0.0000,"ChavezJesse"
1.0000,"ChenBruce"
0.0000,"ChicoMatt"
0.3000,"ChooShin-Soo"
0.1824,"ChurchRyan"
0.2653,"ChurchRyan"
0.5000,"CiriacoPedro"
0.2014,"ClementJeff"
0.2500,"ClevlenBrent"
0.5000,"ClippardTyler"
0.0000,"CoffeyTodd"
0.2682,"CoghlanChris"
0.1000,"ColemanCasey"
0.2542,"ColvinTyler"
0.1724,"CongerHank"
0.2500,"ConradBrooks"
0.1500,"CookAaron"
0.2071,"CoraAlex"
0.2857,"CoraAlex"
0.0000,"CorderoFrancisco"
0.0000,"CorpasManny"
0.1364,"CorreiaKevin"
0.2500,"CounsellCraig"
0.2973,"CousinsScott"
0.2456,"CraigAllen"
0.0000,"CrainJesse"
0.3067,"CrawfordCarl"
0.2793,"CrispCoco"
0.2244,"CrosbyBobby"
0.1667,"CrosbyBobby"
0.2511,"CroweTrevor"
0.2353,"CruzLuis"
0.3183,"CruzNelson"
0.2709,"CuddyerMichael"
0.1111,"CuetoJohnny"
0.2879,"CunninghamAaron"
0.1864,"CurtisColin"
0.2722,"CustJack"
0.2709,"DamonJohnny"
0.0000,"DanksJohn"
0.0000,"DaviesKyle"
0.2110,"DavisBrad"
0.1917,"DavisChris"
0.0000,"DavisDoug"
0.2639,"DavisIke"
0.2838,"DavisRajai"
0.0000,"DavisWade"
0.3000,"De AzaAlejandro"
0.3182,"DeJesusDavid"
0.1707,"De La RosaJorge"
0.0000,"DelcarmenManny"
0.1356,"DempsterRyan"
0.2711,"DenorfiaChris"
0.1935,"DeRosaMark"
0.2647,"DescalsoDaniel"
0.2686,"DesmondIan"
0.0000,"DetwilerRoss"
0.2695,"DeWittBlake"
0.2500,"DeWittBlake"
0.0000,"DiamondThomas"
0.2424,"DiazArgenis"
0.2500,"DiazMatt"
0.2045,"DickersonChris"
0.2075,"DickersonChris"
0.2549,"DickeyR. A."
0.1963,"DobbsGreg"
0.2534,"DonaldJason"
0.1563,"DonaldsonJosh"
0.0000,"DotelOctavio"
0.2512,"DoumitRyan"
0.2436,"DownsMatt"
0.1053,"DownsMatt"
0.2552,"DrewJ. D."
0.2779,"DrewStephen"
0.2024,"DudaLucas"
0.0000,"DuensingBrian"
0.0625,"DukeZach"
0.2314,"DuncanShelley"
0.2599,"DunnAdam"
0.0000,"DunnMike"
0.2500,"DurangoLuis"
0.0000,"DurbinChad"
0.2105,"DysonJarrod"
0.2670,"EcksteinDavid"
0.2857,"EdmondsJim"
0.2069,"EdmondsJim"
0.2500,"EldredBrad"
0.2778,"EllisA. J."
0.2913,"EllisMark"
0.1923,"EllsburyJacoby"
0.0741,"ElyJohn"
0.2440,"EncarnacionEdwin"
0.2424,"EnrightBarry"
0.2352,"EscobarAlcides"
0.2375,"EscobarYunel"
0.2754,"EscobarYunel"
0.2136,"EspinosaDanny"
0.0000,"EspositoBrian"
0.0000,"EstradaMarco"
0.2921,"EthierAndre"
0.3056,"EvansNick"
0.0000,"EvansTerry"
0.0000,"EvelandDana"
0.1852,"EverettAdam"
0.1667,"FeldmanScott"
0.2315,"FelicianoJesus"
0.2215,"FelizPedro"
0.2083,"FelizPedro"
0.3061,"FieldsJosh"
0.2612,"FielderPrince"
0.2591,"FigginsChone"
0.5000,"FigueroaNelson"
0.1538,"FigueroaNelson"
0.0000,"FisherCarlos"
0.0000,"FisterDoug"
0.0909,"FlowersTyler"
0.2500,"FloydGavin"
0.2840,"FontenotMike"
0.2817,"FontenotMike"
0.2597,"FowlerDexter"
0.2143,"FoxJake"
0.2200,"FoxJake"
0.2682,"FranciscoBen"
0.0909,"FrancisJeff"
0.2369,"FrancoeurJeff"
0.3396,"FrancoeurJeff"
0.2727,"FranciscoJuan"
0.2500,"FrandsenKevin"
0.0000,"FranklinRyan"
0.2174,"FrazierJeff"
0.1667,"FreemanFreddie"
0.2958,"FreeseDavid"
0.0000,"FrenchLuke"
0.0000,"FrieriErnesto"
0.2626,"FukudomeKosuke"
0.0000,"FulchinoJeff"
0.1429,"FuldSam"
0.3003,"FurcalRafael"
0.0000,"GalarragaArmando"
0.0000,"GallagherSean"
0.0000,"GallagherSean"
0.2540,"GallardoYovani"
0.2000,"GamelMat"
0.0000,"GarciaFreddy"
0.1852,"GarciaJaime"
0.2767,"GardnerBrett"
0.0909,"GarkoRyan"
0.2143,"GarlandJon"
0.0000,"GarzaMatt"
0.1667,"GeeDillon"
0.2121,"GentryCraig"
0.2308,"GermanEsteban"
0.1972,"GerutJody"
0.2366,"GetzChris"
0.2443,"GiambiJason"
0.2800,"GibbonsJay"
0.2308,"GillespieCole"
0.1897,"GimenezChris"
0.2403,"GlausTroy"
0.2813,"GloadRoss"
0.2609,"GolsonGreg"
0.2661,"GomesJonny"
0.2474,"GomezCarlos"
0.2978,"GonzalezAdrian"
0.2591,"GonzalezAlex"
0.2397,"GonzalezAlex"
0.2473,"GonzalezAlberto"
0.3356,"GonzalezCarlos"
0.0000,"GonzalezGio"
0.2149,"GordonAlex"
0.1250,"GorzelannyTom"
0.2468,"GrandersonCurtis"
0.1250,"GreenNick"
0.1538,"GreenNick"
0.2212,"GreeneTyler"
0.0000,"GreinkeZack"
0.1837,"GriffeyKen"
0.2387,"GrossGabe"
0.2727,"GrudzielanekMark"
0.3002,"GuerreroVladimir"
0.2727,"GuillenCarlos"
0.2551,"GuillenJose"
0.2656,"GuillenJose"
0.0000,"GuthrieJeremy"
0.2447,"GutierrezFranklin"
0.2821,"GuzmanCristian"
0.1522,"GuzmanCristian"
0.2042,"GwynnTony"
0.0000,"HaegerCharlie"
0.2778,"HafnerTravis"
0.2442,"HairstonJerry"
0.2102,"HairstonScott"
0.1413,"HalladayRoy"
0.2471,"HallBill"
0.1379,"HalmanGreg"
0.1493,"HamelsCole"
0.3591,"HamiltonJosh"
0.1429,"HamiltonMark"
0.1053,"HammelJason"
0.3005,"HaniganRyan"
0.0968,"HansonTommy"
0.0000,"HappJ. A."
0.0000,"HappJ. A."
0.1351,"HarangAaron"
0.0000,"HardenRich"
0.2676,"HardyJ. J."
0.3636,"HarenDan"
0.1574,"HarrisBrendan"
0.0000,"HarrisonMatt"
0.1830,"HarrisWillie"
0.2832,"HartCorey"
0.0000,"HatcherChris"
0.0000,"HawksworthBlake"
0.2548,"HawpeBrad"
0.1795,"HawpeBrad"
0.2078,"HayesBrett"
0.2639,"HeadleyChase"
0.0000,"HeilmanAaron"
0.2537,"HeiseyChris"
0.2205,"HelmsWes"
0.2563,"HeltonTodd"
0.0000,"HensleyClay"
0.2025,"HermidaJeremy"
0.2500,"HermidaJeremy"
0.2459,"HernandezAnderson"
0.1875,"HernandezAnderson"
0.0000,"HernandezDavid"
0.1111,"HernandezDiory"
0.0000,"HernandezFelix"
0.1475,"HernandezLivan"
0.2500,"HernandezLuis"
0.2971,"HernandezRamon"
0.0000,"HerndonDavid"
0.0000,"HerreraDanny"
0.2838,"HerreraJonathan"
0.1273,"HessmanMike"
0.2105,"HesterJohn"
0.2769,"HeywardJason"
0.0000,"HicksBrandon"
0.2045,"HillAaron"
0.2140,"HillKoyie"
0.3333,"HillSteven"
0.2562,"HinskeEric"
0.0000,"HochevarLuke"
0.0000,"HoffmanTrevor"
0.2059,"HoffpauirJarrett"
0.1731,"HoffpauirMicah"
0.3121,"HollidayMatt"
0.2273,"HooverPaul"
0.2764,"HowardRyan"
0.1304,"HuChin-lung"
0.1481,"HudsonDaniel"
0.2676,"HudsonOrlando"
0.1948,"HudsonTim"
0.2900,"HuffAubrey"
0.0000,"HuffDavid"
0.1667,"HuffmanChad"
0.2857,"HughesLuke"
0.0000,"HughesPhil"
0.2128,"HughesRhyne"
0.2491,"HundleyNick"
0.2810,"HunterTorii"
0.0000,"HunterTommy"
0.1968,"IannettaChris"
0.2745,"IbanezRaul"
0.3206,"InfanteOmar"
0.2471,"IngeBrandon"
0.2535,"InglettJoe"
0.2658,"IshikawaTravis"
0.1818,"IwamuraAkinori"
0.1290,"IwamuraAkinori"
0.2304,"IzturisCesar"
0.2500,"IzturisMaicer"
0.2929,"JacksonAustin"
0.2384,"JacksonConor"
0.2281,"JacksonConor"
0.1579,"JacksonEdwin"
0.2083,"JacobsMike"
0.2600,"JanishPaul"
1.0000,"JansenKenley"
0.0000,"JanssenCasey"
0.1494,"JaramilloJason"
0.2625,"JasoJohn"
0.2997,"JayJon"
0.1905,"JenningsDesmond"
0.2700,"JeterDerek"
0.1039,"JimenezUbaldo"
0.3079,"JohnsonChris"
0.1982,"JohnsonDan"
0.0847,"JohnsonJosh"
0.2838,"JohnsonKelly"
0.1667,"JohnsonNick"
0.2624,"JohnsonReed"
0.1910,"JohnsonRob"
0.2840,"JonesAdam"
0.2302,"JonesAndruw"
0.2650,"JonesChipper"
0.2466,"JonesGarrett"
0.2407,"JoyceMatthew"
0.1282,"JurrjensJair"
0.2167,"Ka'aihueKila"
0.2515,"KalishRyan"
0.2097,"KaplerGabe"
0.0606,"KarstensJeff"
0.1250,"KawakamiKenshin"
0.0000,"KazmirScott"
0.2724,"KearnsAustin"
0.2353,"KearnsAustin"
0.2437,"KellyDon"
0.2492,"KempMatt"
0.2558,"KendallJason"
0.2792,"KendrickHowie"
0.0980,"KendrickKyle"
0.2485,"KennedyAdam"
0.2037,"KennedyIan"
0.2879,"KeppingerJeff"
0.0545,"KershawClayton"
0.2864,"KinslerIan"
0.3120,"KonerkoPaul"
0.2174,"KotchmanCasey"
0.2385,"KotsayMark"
0.2028,"KottarasGeorge"
0.2468,"KouzmanoffKevin"
0.1176,"KratzErik"
0.0000,"KroenkeZach"
0.2490,"KubelJason"
0.0000,"KuoHung-Chih"
0.0364,"KurodaHiroki"
0.4000,"LackeyJohn"
0.0000,"LaffeyAaron"
