"BA","playerID"
0.2074,"LairdGerald"
0.1842,"LambMike"
0.1963,"LangerhansRyan"
0.0909,"LannanJohn"
0.2207,"LaPortaMatt"
0.2000,"LarishJeff"
0.1754,"LarishJeff"
0.2607,"LaRocheAdam"
0.2065,"LaRocheAndy"
0.1964,"LaRueJason"
0.1111,"LatosMat"
0.3333,"LeakeMike"
0.2955,"LeBlancWade"
0.0909,"LeCureSam"
0.2463,"LeeCarlos"
0.0000,"LeeCliff"
0.2512,"LeeDerrek"
0.2868,"LeeDerrek"
0.0000,"LerewAnthony"
0.0000,"LesterJon"
0.2857,"LewisColby"
0.2617,"LewisFred"
0.0000,"LewisRommie"
0.2245,"LillibridgeBrent"
0.0323,"LillyTed"
0.0435,"LillyTed"
0.1045,"LincecumTim"
0.4000,"LincolnBrad"
0.0000,"LincolnMike"
0.2373,"LindAdam"
0.0833,"LindseyJohn"
0.0000,"LirianoFrancisco"
0.0000,"LitschJesse"
0.0000,"LoeKameron"
0.1714,"LohseKyle"
0.2670,"LoneyJames"
0.2944,"LongoriaEvan"
0.2314,"LopezFelipe"
0.2667,"LopezFelipe"
0.0000,"LopezJavier"
0.2395,"LopezJose"
0.0781,"LopezRodrigo"
0.1509,"LoweDerek"
0.2385,"LowellMike"
0.2865,"LowrieJed"
0.2527,"LucroyJonathan"
0.3333,"LucyDonny"
0.2811,"LudwickRyan"
0.2105,"LudwickRyan"
0.0000,"LuebkeCory"
0.2490,"LugoJulio"
0.1379,"LunaHector"
0.0000,"MadsonRyan"
0.0893,"MaholmPaul"
0.2627,"MaierMitch"
0.0000,"MaineJohn"
0.2727,"MaldonadoCarlos"
0.3333,"MaloneyMatt"
0.2105,"ManginiMatt"
0.0000,"ManshipJeff"
0.2248,"ManzellaTommy"
0.2500,"MarcumShaun"
0.2973,"MarkakisNick"
0.1364,"MarquisJason"
0.0000,"MarshallSean"
0.1947,"MarsonLou"
0.2294,"MarteAndy"
0.0000,"MartinezCristhian"
0.1667,"MartinezFernando"
0.1667,"MartinJ. D."
0.0000,"MartinezJoe"
0.3256,"MartinezOsvaldo"
0.2477,"MartinRussell"
0.3022,"MartinezVictor"
0.2500,"MastersonJustin"
0.0000,"MateoMarcos"
0.2167,"MatherJoe"
0.1951,"MathisJeff"
0.5000,"MatsuzakaDaisuke"
0.2739,"MatsuiHideki"
0.1408,"MatsuiKazuo"
0.1897,"MatthewsGary"
0.0000,"MatuszBrian"
0.3275,"MauerJoe"
0.1442,"MaxwellJustin"
0.1429,"MayaYunesky"
0.3333,"MayberryJohn"
0.2337,"MaybinCameron"
0.1892,"MayLucas"
0.0000,"MazzaroVin"
0.1364,"McAnultyPaul"
0.2693,"McCannBrian"
0.5000,"McClellanKyle"
0.5000,"McClendonMike"
0.1951,"McCoyMike"
0.2860,"McCutchenAndrew"
0.0714,"McCutchenDaniel"
0.2696,"McDonaldDarnell"
0.0000,"McDonaldJames"
0.0500,"McDonaldJames"
0.2500,"McDonaldJohn"
0.2852,"McGeheeCasey"
0.0000,"McKenryMichael"
0.1901,"McLouthNate"
0.1852,"MedlenKris"
1.0000,"MeekEvan"
0.3333,"MejiaJenrry"
0.1111,"MenchKevin"
0.2857,"MendezAdalberto"
0.2527,"MichaelsJason"
0.2806,"MilesAaron"
0.0000,"MillerAndrew"
0.2432,"MillerCorky"
0.2364,"MillerJai"
0.2770,"MilledgeLastings"
0.0000,"MillwoodKevin"
0.0000,"MinorMike"
0.2188,"MirandaJuan"
0.1250,"MischPat"
0.1429,"MitchellRuss"
0.0000,"MockGarrett"
0.1000,"MoehlerBrian"
0.2143,"MoellerChad"
0.2574,"MolinaBengie"
0.2400,"MolinaBengie"
0.1429,"MolinaGustavo"
0.2455,"MolinaJose"
0.2624,"MolinaYadier"
0.0714,"MonasteriosCarlos"
0.1404,"MontanezLuis"
0.2660,"MonteroMiguel"
0.1951,"MooreAdam"
0.2093,"MooreScott"
0.1944,"MoralesJose"
0.2902,"MoralesKendrys"
0.2848,"MoraMelvin"
0.2308,"MorelBrent"
0.2552,"MorelandMitch"
0.2534,"MorganNyjer"
0.3446,"MorneauJustin"
0.2828,"MorrisonLogan"
0.0000,"MorrowBrandon"
0.2895,"MorseMike"
0.0385,"MortonCharlie"
0.1538,"MossBrandon"
0.0000,"MotaGuillermo"
0.0000,"MotteJason"
0.0769,"MoyerJamie"
0.2912,"MurphyDavid"
0.3182,"MurphyDonnie"
0.1774,"MyersBrett"
0.2555,"NadyXavier"
0.2384,"NapoliMike"
0.3265,"NarvesonChris"
0.2422,"NavaDaniel"
0.1935,"NavarroDioner"
0.0500,"NavarroOswaldo"
0.1429,"NavarroYamaico"
0.2800,"NelsonChris"
0.2000,"NickeasMike"
0.0000,"NiemannJeff"
0.1887,"NieseJonathon"
0.0000,"NieveFernando"
0.2025,"NievesWil"
0.0000,"NippertDustin"
0.1633,"NixJayson"
0.2340,"NixJayson"
0.2909,"NixLaynce"
0.1702,"NolascoRicky"
0.1591,"NorrisBud"
0.2800,"NunezEduardo"
0.2174,"OeltjenTrent"
1.0000,"OgandoAlexi"
0.0769,"OhlendorfRoss"
0.1899,"OjedaAugie"
0.0000,"OliverAndy"
0.2690,"OlivoMiguel"
0.0833,"OlsenScott"
0.0000,"OndrusekLogan"
0.3034,"OrdonezMagglio"
0.2703,"OrtizDavid"
0.0000,"OrtizRamon"
0.0000,"O'SullivanSean"
0.1429,"OswaltRoy"
0.1379,"OswaltRoy"
0.0000,"OttavinoAdam"
0.2434,"OverbayLyle"
0.2143,"OwingsMicah"
0.1538,"PadillaVicente"
0.2902,"PaganAngel"
0.3590,"PagnozziMatt"
0.0000,"ParkChan Ho"
0.0000,"ParnellBobby"
0.2610,"ParraGerardo"
0.1765,"ParraManny"
0.2695,"PattersonCorey"
0.2039,"PattersonEric"
0.2262,"PattersonEric"
0.2917,"PaulinoFelipe"
0.2595,"PaulinoRonny"
0.2314,"PaulXavier"
0.5000,"PavanoCarl"
0.3429,"PaytonJay"
0.2759,"PearceSteve"
0.1429,"PeavyJake"
0.2881,"PedroiaDustin"
0.1129,"PelfreyMike"
0.2532,"PenaBrayan"
0.1963,"PenaCarlos"
0.2273,"PenaRamiro"
0.2818,"PenceHunter"
0.2500,"PenningtonCliff"
0.1579,"PennyBrad"
0.2455,"PeraltaJhonny"
0.2535,"PeraltaJhonny"
0.0000,"PeraltaJoel"
0.1111,"PerezOliver"
0.0833,"PetersenBryan"
0.2500,"PettitteAndy"
0.2748,"PhillipsBrandon"
0.2174,"PhillipsPaul"
0.2743,"PieFelix"
0.2750,"PierreJuan"
0.2700,"PierzynskiA. J."
0.0000,"PineiroJoel"
0.1463,"PlouffeTrevor"
0.3103,"PodsednikScott"
0.2617,"PodsednikScott"
0.2978,"PolancoPlacido"
0.0000,"PorcelloRick"
0.2480,"PosadaJorge"
0.3054,"PoseyBuster"
0.2143,"PowellLandon"
0.3072,"PradoMartin"
0.2609,"PresleyAlex"
0.1429,"PriceDavid"
0.3118,"PujolsAlbert"
0.2381,"PuntoNick"
0.2428,"QuentinCarlos"
0.1212,"QuinlanRobb"
0.2340,"QuinteroHumberto"
0.2857,"QuirozGuillermo"
0.2803,"RaburnRyan"
0.2821,"RamirezAlexei"
0.2409,"RamirezAramis"
0.3002,"RamirezHanley"
0.3112,"RamirezManny"
0.2609,"RamirezManny"
0.2174,"RamirezMax"
0.2963,"RamosWilson"
0.2692,"RamosWilson"
0.1905,"RansomCody"
0.2759,"RasmusColby"
0.2000,"RaynorJohn"
0.1935,"ReddickJosh"
0.2063,"RedmondMike"
0.1429,"ReedJeremy"
0.2069,"ReimoldNolan"
0.2757,"RenteriaEdgar"
0.2283,"RepkoJason"
0.1786,"RevereBen"
0.0000,"ReyesDennys"
0.2824,"ReyesJose"
0.0000,"ReyesJo-Jo"
0.1984,"ReynoldsMark"
0.3037,"RhymesWill"
0.1475,"RichardClayton"
0.0000,"RinconJuan"
0.2840,"RiosAlex"
0.2524,"RiveraJuan"
0.0000,"RiveraMariano"
0.0000,"RiveraMike"
0.2783,"RobertsBrian"
0.1923,"RobertsonNate"
0.1970,"RobertsRyan"
0.2701,"RodriguezAlex"
0.2663,"RodriguezIvan"
0.2507,"RodriguezSean"
0.1905,"RodriguezWandy"
0.1667,"RogersEsmil"
0.5000,"RogersMark"
0.2000,"RohlingerRyan"
0.2845,"RolenScott"
0.2429,"RollinsJimmy"
0.0000,"RomeroNiuman"
0.0000,"RomeroRicky"
0.0909,"RomineAndrew"
0.0000,"RomoSergio"
0.2706,"RosalesAdam"
0.0000,"RosalesLeo"
0.2655,"RossCody"
0.2877,"RossCody"
0.2893,"RossDavid"
0.0000,"RossTyson"
0.2296,"RowandAaron"
0.0000,"Rowland-SmithRyan"
0.3019,"RuizCarlos"
0.1500,"RuizRandy"
0.0000,"RunzlerDan"
0.0000,"RussellJames"
0.1837,"RussoKevin"
0.2609,"RyalRusty"
0.2232,"RyanBrendan"
0.2051,"RyanMike"
0.2000,"SabathiaCC"
0.0000,"SaitoTakashi"
0.2366,"SalazarOscar"
0.2000,"SaltalamacchiaJarrod"
0.1579,"SaltalamacchiaJarrod"
0.2500,"SamardzijaJeff"
0.0455,"SanabiaAlex"
0.1017,"SanchezAnibal"
0.0000,"SanchezAngel"
0.2800,"SanchezAngel"
0.0000,"SanchesBrian"
0.2923,"SanchezFreddy"
0.2727,"SanchezGaby"
0.1379,"SanchezJonathan"
0.2682,"SandovalPablo"
0.2600,"SantanaCarlos"
0.1774,"SantanaJohan"
0.2625,"SantiagoRamon"
0.2051,"SardinhaDane"
0.0000,"SaundersJoe"
0.0870,"SaundersJoe"
0.2111,"SaundersMichael"
0.3077,"ScalesBobby"
0.0000,"ScherzerMax"
0.2423,"SchierholtzNate"
0.0000,"SchlichtingTravis"
0.1250,"SchmidtKonrad"
0.2400,"SchneiderBrian"
0.2647,"SchumakerSkip"
0.2841,"ScottLuke"
0.2753,"ScutaroMarco"
0.0000,"ShealyRyan"
0.3333,"SheetsBen"
0.5000,"ShieldsJames"
0.0000,"ShieldsScot"
0.1962,"ShoppachKelly"
0.0645,"SilvaCarlos"
0.2109,"SizemoreGrady"
0.2238,"SizemoreScott"
0.0000,"SloweyKevin"
0.3077,"SmithGreg"
0.0000,"SmithJordan"
0.2458,"SmithSeth"
0.2085,"SmoakJustin"
0.2389,"SmoakJustin"
0.2550,"SniderTravis"
0.1852,"SnyderBrad"
0.3000,"SnyderBrandon"
0.2308,"SnyderChris"
0.1694,"SnyderChris"
0.4286,"SogardEric"
0.0000,"SonnanstineAndy"
0.2581,"SorianoAlfonso"
0.5000,"SosaJorge"
0.2795,"SotoGeovany"
0.2639,"SpanDenard"
0.2786,"SpilborghsRyan"
0.2323,"StairsMatt"
0.2368,"StammenCraig"
0.2591,"StantonGiancarlo"
0.1765,"StaufferTim"
0.2562,"StavinohaNick"
0.0000,"SternAdam"
0.2565,"StewartIan"
0.5000,"StorenDrew"
0.2222,"St. PierreMax"
0.0500,"StrasburgStephen"
0.0000,"StreetHuston"
0.2549,"StubbsDrew"
0.1875,"SullivanCory"
0.2000,"SuppanJeff"
0.1905,"SuppanJeff"
0.6667,"SuttonDrew"
0.2222,"SuttonDrew"
0.3147,"SuzukiIchiro"
0.2424,"SuzukiKurt"
0.2626,"SweeneyMike"
0.2308,"SweeneyMike"
0.2937,"SweeneyRyan"
0.2880,"SwisherNick"
0.2988,"TabataJose"
0.0625,"TakahashiHisanori"
0.0000,"TalbotMitch"
0.0000,"TalletBrian"
0.1846,"TatisFernando"
0.2807,"TatumCraig"
0.2000,"TaverasWilly"
0.1549,"TeagardenTaylor"
0.2575,"TeahenMark"
0.2562,"TeixeiraMark"
0.2693,"TejadaMiguel"
0.2681,"TejadaMiguel"
0.2130,"TejadaRuben"
0.0000,"TexeiraKanekoa"
0.2877,"ThamesMarcus"
0.2835,"TheriotRyan"
0.2424,"TheriotRyan"
0.2772,"TholeJosh"
0.0000,"ThomasJustin"
0.2826,"ThomeJim"
0.0000,"TillmanChris"
0.2299,"TolbertMatt"
0.2857,"TollesonSteven"
0.2682,"TorresAndres"
0.2708,"TorrealbaYorvit"
0.1915,"TowlesJ. R."
0.2500,"TracyChad"
0.2451,"TracyChad"
0.2110,"TreanorMatt"
0.0000,"TroncosoRamon"
0.0667,"TrumboMark"
0.1732,"TuiasosopoMatt"
0.3149,"TulowitzkiTroy"
0.0000,"TurnerJustin"
0.1250,"TurnerJustin"
0.2869,"UgglaDan"
0.2369,"UptonB. J."
0.2727,"UptonJustin"
0.2476,"UribeJuan"
0.2753,"UtleyChase"
0.2632,"ValaikaChris"
0.1927,"ValbuenaLuis"
0.0000,"ValdezCesar"
0.4000,"ValdesRaul"
0.2583,"ValdezWilson"
0.3110,"ValenciaDanny"
0.2105,"Van EveryJonathan"
0.0000,"VargasClaudio"
0.0000,"VargasJason"
0.2321,"VaritekJason"
0.0000,"VasquezEsmerling"
0.0000,"VazquezJavier"
0.1636,"VelezEugenio"
0.2449,"VenableWill"
0.0000,"VentersJonny"
0.0000,"VerlanderJustin"
0.3077,"ViciedoDayan"
0.2589,"VictorinoShane"
0.0000,"VillanuevaCarlos"
0.2762,"VizquelOmar"
0.1176,"VolquezEdinson"
0.0926,"VolstadChris"
0.3236,"VottoJoey"
0.1667,"WainwrightAdam"
0.0000,"WakefieldTim"
0.2958,"WalkerNeil"
0.0000,"WalkerTyler"
0.2222,"WallaceBrett"
0.0000,"WaltersP. J."
0.2000,"WatsonMatt"
0.2000,"WeaverJeff"
0.2000,"WeaverJered"
0.0000,"WebbRyan"
0.2688,"WeeksRickie"
0.1000,"WellemeyerTodd"
0.3226,"WellsCasper"
0.1731,"WellsRandy"
0.2729,"WellsVernon"
0.2960,"WerthJayson"
0.0000,"WestbrookJake"
0.1200,"WestbrookJake"
0.0000,"WestSean"
0.2381,"WhitesideEli"
0.2489,"WietersMatt"
0.2478,"WiggintonTy"
0.0000,"WillisDontrelle"
0.2500,"WillisDontrelle"
0.2676,"WillinghamJosh"
0.2579,"WillitsReggie"
0.2292,"WilsonBobby"
0.0000,"WilsonBrian"
0.0000,"WilsonC. J."
0.2487,"WilsonJack"
0.2271,"WilsonJosh"
0.2131,"WinnRandy"
0.2500,"WinnRandy"
0.2500,"WiseDewayne"
0.2468,"WolfRandy"
0.1460,"WoodBrandon"
0.1892,"WoodTravis"
0.1579,"WoodwardChris"
0.0000,"WorleyVance"
0.2547,"WorthDanny"
0.2828,"WrightDavid"
0.0000,"WrightWesley"
0.3066,"YoukilisKevin"
0.0000,"YoungChris"
0.2568,"YoungChris"
0.2982,"YoungDelmon"
0.2356,"YoungDelwyn"
0.2442,"YoungEric"
0.2835,"YoungMichael"
0.2308,"ZambranoCarlos"
0.2647,"ZaunGregg"
0.2000,"ZawadzkiLance"
0.2000,"ZimmermannJordan"
0.3067,"ZimmermanRyan"
0.1176,"ZitoBarry"
0.2384,"ZobristBen"
